🕘️更新时间,#genre#
辽宁卫视,http://198.204.228.26/live/lnwshd.m3u8
山东卫视,http://satellitepull.cnr.cn/live/wxsdws/playlist.m3u8
四川卫视,https://iptv.catvod.com/catvod?id=%E5%9B%9B%E5%B7%9D%E5%8D%AB%E8%A7%86&line=2
四川卫视,https://iptv.catvod.com/catvod?id=%E5%9B%9B%E5%B7%9D%E5%8D%AB%E8%A7%86&line=1
四川卫视,https://iptv.catvod.com/catvod?id=%E5%9B%9B%E5%B7%9D%E5%8D%AB%E8%A7%86&line=3
四川卫视,http://satellitepull.cnr.cn/live/wxscws/playlist.m3u8
四川卫视,http://207.56.13.146:81/cdnlive/scws.m3u8
云南卫视,http://192.151.150.154/live/ynwshd.m3u8
云南卫视,https://hwapi.yntv.net/ew265l/z1z6s5.m3u8
云南卫视,http://223.75.149.129:9906/tsfile/live/0119_1.m3u8?key=txiptv
云南卫视,http://107.150.60.122/live/ynwshd.m3u8
新疆卫视,http://192.151.150.154/live/xjws.m3u8
青海卫视,http://192.151.150.154/live/qhws.m3u8
陕西卫视,http://198.204.228.26/live/snwshd.m3u8
山西卫视,http://satellitepull.cnr.cn/live/wxssxws/playlist.m3u8
内蒙古卫视,http://192.151.150.154/live/nmgws.m3u8
内蒙古卫视,http://satellitepull.cnr.cn/live/wx32nmgws/playlist.m3u8
宁夏卫视,http://198.204.228.26/live/nxws.m3u8
宁夏卫视,http://satellitepull.cnr.cn/live/wxnxws/playlist.m3u8
延边卫视,http://satellitepull.cnr.cn/live/wxybws/playlist.m3u8

数字高清,#genre#
风云剧场,http://107.150.60.122/live/fyjc.m3u8
第一剧场,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=dyjc
都市剧场,https://satellitepull.cnr.cn/live/wxcqxwgb/playlist.m3u8
第一财经,http://a1live.livecdn.yicai.com/live/radio_tv.m3u8
文物宝库,https://dxtx.hntv.tv/live/wwbk.m3u8?txSecret=317b89626134fd6bea6e129455b5ff18&txTime=7C4C635C&wsSecret=db7a52a0b39138a114310343d7d2a19c&wsTime=1771459063
文物宝库,https://dxtx.hntv.tv/live/wwbk.m3u8?txSecret=317b89626134fd6bea6e129455b5ff18&txTime=7C4C635C&wsSecret=f37bb6f1909b73bb5fc4c3f621507aca&wsTime=1780639088
文物宝库,https://dxtx.hntv.tv/live/wwbk.m3u8?txSecret=317b89626134fd6bea6e129455b5ff18&txTime=7C4C635C&wsSecret=917cfef0b072903b7162a705674afa29&wsTime=1771303074
文物宝库,https://dxtx.hntv.tv/live/wwbk.m3u8?txSecret=317b89626134fd6bea6e129455b5ff18&txTime=7C4C635C&wsSecret=c18f1081d8c2495f2af2b4dd3892c541&wsTime=1771214333
文物宝库,https://dxtx.hntv.tv/live/wwbk.m3u8?txSecret=317b89626134fd6bea6e129455b5ff18&txTime=7C4C635C&wsSecret=f10dbbf339b54614f66811a5863fdb8a&wsTime=1780207258
文物宝库,https://dxtx.hntv.tv/live/wwbk.m3u8?txSecret=317b89626134fd6bea6e129455b5ff18&txTime=7C4C635C&wsSecret=41886740d384296f07f9e2a34cc68596&wsTime=1772755265
文物宝库,https://dxtx.hntv.tv/live/wwbk.m3u8?txSecret=317b89626134fd6bea6e129455b5ff18&txTime=7C4C635C&wsSecret=0d6732b423baed10d41a9a9029c22bbf&wsTime=1779948032
文物宝库,https://dxtx.hntv.tv/live/wwbk.m3u8?txSecret=317b89626134fd6bea6e129455b5ff18&txTime=7C4C635C&wsSecret=129ab173dcaf5183d568a34c9d7ed080&wsTime=1780466445
文物宝库,https://dxtx.hntv.tv/live/wwbk.m3u8?txSecret=317b89626134fd6bea6e129455b5ff18&txTime=7C4C635C&wsSecret=249c014f52d1446f644b5bbf2e22cad8&wsTime=1771286436
文物宝库,https://dxtx.hntv.tv/live/wwbk.m3u8?txSecret=317b89626134fd6bea6e129455b5ff18&txTime=7C4C635C&wsSecret=ab6fc59d4d3cf96073af3783e0eeaecc&wsTime=1771135143
梨园,https://dxtx.hntv.tv/live/lypd.m3u8?txSecret=10c771842a0be59e8b575d765173ec96&txTime=7B923E0A&wsSecret=41543190cdf375f1c73207222bb96542&wsTime=1769313549
梨园,https://dxtx.hntv.tv/live/lypd.m3u8?txSecret=10c771842a0be59e8b575d765173ec96&txTime=7B923E0A&wsSecret=975c2c42fbaf3474e5b5da406653f22d&wsTime=1772510349

国际时事,#genre#
凤凰中文,rtmp://oc-play-ali.vipkid.com.cn/live/xianajiaoge-fhzw
凤凰中文,http://115.44.140.170:18180/TV00000000000000000008@HHZT
凤凰资讯,rtmp://oc-play-ali.vipkid.com.cn/live/xianajiaoge-fhzx
凤凰资讯,http://115.44.140.170:18180/TV00000000000000000009@HHZT
凤凰香港,http://115.44.140.170:18180/TV00000000000000000024@HHZT
Arirang TV,https://amdlive-ch01-ctnd-com.akamaized.net/arirang_1ch/smil:arirang_1ch.smil/chunklist_b3256000_sleng.m3u8
CGTN,https://english-liveali.cgtn.com/hls/yypdyyctzb/yypdyyctzbcd/playlist.m3u8

地方特色,#genre#
浙江科教影视,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
浙江民生休闲,http://ali-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8

NewTV系列,#genre#

咪咕体育,#genre#
